kew_id,taxon_name,taxon_name_binom,authors,Full name,Genus,Species ,previous_list_author,Institute,ID.Number,previous_list_ID,Standard,Buffer,ave.sample,ave.standard,GS_2C,GS_1C,Mbp_2C,Mbp_1C,cv.sample,cv.standard,SD(R).sample,measured_by,matched_by_synonym
30088655-2,Juniperus communis L.,Juniperus communis,L.,Juniperus communis,Juniperus,communis,,MSB,896913,,Allium,GPB3%PVPBmet,222.9766667,338.6733333,22.97,11.49,22465.61,11232.81,2.413333333,3.523333333,0.008717798,Robyn Powell,
30122169-2,Sambucus nigra L.,Sambucus nigra,L.,Sambucus nigra,Sambucus,nigra,,MSB,894171,,Allium,GPB3%PVPBmet,179.77,232.8933333,26.93,13.47,26339.04,13169.52,4.473333333,2.25,0.037740341,Arezoo Dastpak,
30122169-2,Sambucus nigra L.,Sambucus nigra,L.,Sambucus nigra,Sambucus,nigra,,MSB,950415,,Allium,GPB3%PVPBmet,202.6766667,261.79,27.01,13.51,26417.43,13208.71,2.81,1.93,0.003605551,Robyn Powell,
30216020-2,Asplenium scolopendrium L.,Asplenium scolopendrium,L.,Asplenium scolopendrium,Asplenium,scolopendrium,,Offsite,MC9023,,Allium,Ebihara,299.6266667,601.29,17.39,8.69,17003.42,8501.71,2.803333333,1.963333333,0.017387735,Sahr Mian,
305721-2,Osmunda regalis L.,Osmunda regalis,L.,Osmunda regalis,Osmunda,regalis,,Offsite,MC9029,,Allium,Ebihara,555.49,667.0766667,29.05,14.53,28414.52,14207.26,3.656666667,2.316666667,0.017387735,Sahr Mian,
30122169-2,Sambucus nigra L.,Sambucus nigra,L.,Sambucus nigra,Sambucus,nigra,,Offsite,MC9053,,Allium,GPB3%PVPBmet,334.2266667,425.7933333,27.39,13.69,26784.41,13392.2,2.413333333,2.853333333,0.003511885,Sahr Mian,
20007435-1,Equisetum telmateia Ehrh.,Equisetum telmateia,Ehrh.,Equisetum telmateia,Equisetum,telmateia,,Offsite,MC9046,,Allium,GPB3%PVPBmet,351.85,426.41,28.79,14.39,28155.94,14077.97,3.793333333,2.86,0.020744477,Sahr Mian,
30088655-2,Juniperus communis L.,Juniperus communis,L.,Juniperus communis,Juniperus,communis,,RBGE,ZAG1886,,Allium,GPB3%PVPBmet,343.3533333,533.5733333,22.45,11.23,21957.71,10978.85,3.273333333,2.11,0.017387735,Sahr Mian,
263353-1,Pinus sylvestris L.,Pinus sylvestris,L.,Pinus sylvestris,Pinus,sylvestris,,RBGE,ZAG1876,,Allium,OXPRO,620.21,465.21,46.51,23.26,45491.43,22745.71,2.206666667,2.64,0.019139836,Sahr Mian,
306036-2,Taxus baccata L.,Taxus baccata,L.,Taxus baccata,Taxus,baccata,,RBGE,ZAG1895,,Allium,Ebihara,313.7666667,437.3433333,25.03,12.52,24480.72,12240.36,3.693333333,2.933333333,0.017156146,Sahr Mian,
